;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/06/2024 10:27:03
;----------------------------------------------

;Address Opcode 	ASM
;main.c,73 :: 		case 'g':  // Commande GO pour lancer les mesures
L_interrupt49:
0x0064	0x0104      	MOVLB       4
;main.c,74 :: 		UART_send_data('m'); // On envoie une commande indiquant l'etat "Measuring" a l'app
0x0066	0x0E6D      	MOVLW       109
0x0068	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x006A	0xDBB1      	RCALL       _UART_send_data
;main.c,75 :: 		UART_send_data(0x0D); // Saut de ligne
0x006C	0x0E0D      	MOVLW       13
0x006E	0x0104      	MOVLB       4
0x0070	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x0072	0xDBAD      	RCALL       _UART_send_data
;main.c,76 :: 		UART_send_data(0x0A);
0x0074	0x0E0A      	MOVLW       10
0x0076	0x0104      	MOVLB       4
0x0078	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x007A	0xDBA9      	RCALL       _UART_send_data
;main.c,77 :: 		cpt=0;           // On initialise le compteur
0x007C	0x6A21      	CLRF        _cpt 
0x007E	0x6A22      	CLRF        _cpt+1 
;main.c,78 :: 		init_cpt_data(); // Et on initialise le tableau de donnees avant lancement
0x0080	0xF005EC21  	CALL        _init_cpt_data, 0
;main.c,79 :: 		flagProcess = 1;    // Met a jour le flag de sortie de boucle
0x0084	0x0E01      	MOVLW       1
0x0086	0x6E1D      	MOVWF       _flagProcess 
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E1E      	MOVWF       _flagProcess+1 
;main.c,80 :: 		INTCON.RBIE=1; // Active les interruptions sur PORTB en dernier
0x008C	0x86F2      	BSF         INTCON, 3 
;main.c,81 :: 		break;
0x008E	0xD03B      	BRA         L_interrupt47
;main.c,82 :: 		case 's':  // Commande STOP pour arreter les mesures
L_interrupt50:
;main.c,83 :: 		flagProcess = 0;
0x0090	0x6A1D      	CLRF        _flagProcess 
0x0092	0x6A1E      	CLRF        _flagProcess+1 
;main.c,84 :: 		INTCON.RBIE=0; // Desactive les interruptions sur PORTB
0x0094	0x96F2      	BCF         INTCON, 3 
;main.c,85 :: 		flagProcess = 0;    // Met a jour le flag de sortie de boucle
0x0096	0x6A1D      	CLRF        _flagProcess 
0x0098	0x6A1E      	CLRF        _flagProcess+1 
;main.c,86 :: 		UART_send_data('i'); // On envoie une commande indiquant l'etat "Idle" a l'app
0x009A	0x0E69      	MOVLW       105
0x009C	0x0104      	MOVLB       4
0x009E	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x00A0	0xDB96      	RCALL       _UART_send_data
;main.c,87 :: 		UART_send_data(0x0D); // Saut de ligne
0x00A2	0x0E0D      	MOVLW       13
0x00A4	0x0104      	MOVLB       4
0x00A6	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x00A8	0xDB92      	RCALL       _UART_send_data
;main.c,88 :: 		UART_send_data(0x0A);
0x00AA	0x0E0A      	MOVLW       10
0x00AC	0x0104      	MOVLB       4
0x00AE	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x00B0	0xDB8E      	RCALL       _UART_send_data
;main.c,89 :: 		break;
0x00B2	0xD029      	BRA         L_interrupt47
;main.c,90 :: 		case 'e':  // Commande ERLANG pour selectionner le mode de mesure Erlang
L_interrupt51:
;main.c,91 :: 		mode = 0;
0x00B4	0x6A2E      	CLRF        _mode 
0x00B6	0x6A2F      	CLRF        _mode+1 
;main.c,92 :: 		break;
0x00B8	0xD026      	BRA         L_interrupt47
;main.c,93 :: 		case 'p':  // Commande POISSON pour selectionner le mode de mesure Poisson
L_interrupt52:
;main.c,94 :: 		mode = 1;
0x00BA	0x0E01      	MOVLW       1
0x00BC	0x6E2E      	MOVWF       _mode 
0x00BE	0x0E00      	MOVLW       0
0x00C0	0x6E2F      	MOVWF       _mode+1 
;main.c,95 :: 		break;
0x00C2	0xD021      	BRA         L_interrupt47
;main.c,96 :: 		case '?': // Commande pour envoyer l'etat actuel du PIC18F4550
L_interrupt53:
;main.c,97 :: 		send_state(flagProcess);
0x00C4	0xF475C01D  	MOVFF       _flagProcess, FARG_send_state_state
0x00C8	0xF004EC66  	CALL        _send_state, 0
;main.c,98 :: 		UART_send_data(0x0D); // Saut de ligne
0x00CC	0x0E0D      	MOVLW       13
0x00CE	0x0104      	MOVLB       4
0x00D0	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x00D2	0xDB7D      	RCALL       _UART_send_data
;main.c,99 :: 		UART_send_data(0x0A);
0x00D4	0x0E0A      	MOVLW       10
0x00D6	0x0104      	MOVLB       4
0x00D8	0x6F76      	MOVWF       FARG_UART_send_data_c, 1
0x00DA	0xDB79      	RCALL       _UART_send_data
;main.c,100 :: 		default:
L_interrupt54:
;main.c,102 :: 		break;
0x00DC	0xD014      	BRA         L_interrupt47
;main.c,103 :: 		}
L_interrupt46:
0x00DE	0x0104      	MOVLB       4
0x00E0	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x00E2	0x0A6B      	XORLW       107
0x00E4	0xE0BA      	BZ          L_interrupt48
0x00E6	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x00E8	0x0A67      	XORLW       103
0x00EA	0xE0BC      	BZ          L_interrupt49
0x00EC	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x00EE	0x0A73      	XORLW       115
0x00F0	0xE0CF      	BZ          L_interrupt50
0x00F2	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x00F4	0x0A65      	XORLW       101
0x00F6	0xE0DE      	BZ          L_interrupt51
0x00F8	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x00FA	0x0A70      	XORLW       112
0x00FC	0xE0DE      	BZ          L_interrupt52
0x00FE	0x5174      	MOVF        interrupt_received_data_L1, 0, 1
0x0100	0x0A3F      	XORLW       63
0x0102	0xE0E0      	BZ          L_interrupt53
0x0104	0xD7EB      	BRA         L_interrupt54
L_interrupt47:
;main.c,104 :: 		}
L_interrupt45:
;main.c,105 :: 		}
0x0106	0xD05C      	BRA         L_interrupt55
L_interrupt40:
;main.c,107 :: 		if(mode==0){ // Erlang
0x0108	0x0E00      	MOVLW       0
0x010A	0x182F      	XORWF       _mode+1, 0 
0x010C	0xE102      	BNZ         L__interrupt118
0x010E	0x0E00      	MOVLW       0
0x0110	0x182E      	XORWF       _mode, 0 
L__interrupt118:
0x0112	0xE14B      	BNZ         L_interrupt56
;main.c,108 :: 		if(prevrb7==0){
0x0114	0x0E00      	MOVLW       0
0x0116	0x182B      	XORWF       _prevrb7+1, 0 
0x0118	0xE102      	BNZ         L__interrupt119
0x011A	0x0E00      	MOVLW       0
0x011C	0x182A      	XORWF       _prevrb7, 0 
L__interrupt119:
0x011E	0xE10D      	BNZ         L_interrupt57
;main.c,109 :: 		cpt = 0;      // Initialisation du compteur
0x0120	0x6A21      	CLRF        _cpt 
0x0122	0x6A22      	CLRF        _cpt+1 
;main.c,110 :: 		cptk = 0;     // Initialisation du compteur d'impulsion
0x0124	0x6A3A      	CLRF        _cptk 
0x0126	0x6A3B      	CLRF        _cptk+1 
;main.c,111 :: 		flagStart = 1;// Lancement du compteur
0x0128	0x0E01      	MOVLW       1
0x012A	0x6E23      	MOVWF       _flagStart 
0x012C	0x0E00      	MOVLW       0
0x012E	0x6E24      	MOVWF       _flagStart+1 
;main.c,112 :: 		prevrb7 = 1;  // Sauvegarde de l'etat precedent de RB7
0x0130	0x0E01      	MOVLW       1
0x0132	0x6E2A      	MOVWF       _prevrb7 
0x0134	0x0E00      	MOVLW       0
0x0136	0x6E2B      	MOVWF       _prevrb7+1 
;main.c,113 :: 		}
0x0138	0xD027      	BRA         L_interrupt58
L_interrupt57:
;main.c,115 :: 		cptk++;
0x013A	0x0E01      	MOVLW       1
0x013C	0x243A      	ADDWF       _cptk, 0 
0x013E	0x6E00      	MOVWF       R0 
0x0140	0x0E00      	MOVLW       0
0x0142	0x203B      	ADDWFC      _cptk+1, 0 
0x0144	0x6E01      	MOVWF       R1 
0x0146	0xF03AC000  	MOVFF       R0, _cptk
0x014A	0xF03BC001  	MOVFF       R1, _cptk+1
;main.c,116 :: 		if(cptk==k){ // Verification du nombre d'impulsion mesurees
0x014E	0x503B      	MOVF        _cptk+1, 0 
0x0150	0x1835      	XORWF       _k+1, 0 
0x0152	0xE102      	BNZ         L__interrupt120
0x0154	0x5034      	MOVF        _k, 0 
0x0156	0x183A      	XORWF       _cptk, 0 
L__interrupt120:
0x0158	0xE117      	BNZ         L_interrupt59
;main.c,117 :: 		flagStart = 0;      // Arret du compteur
0x015A	0x6A23      	CLRF        _flagStart 
0x015C	0x6A24      	CLRF        _flagStart+1 
;main.c,118 :: 		prevrb7 = 0;        // Sauvegarde de l'etat precedent du compteur
0x015E	0x6A2A      	CLRF        _prevrb7 
0x0160	0x6A2B      	CLRF        _prevrb7+1 
;main.c,119 :: 		cpt_data[cpt]++;    // Sauvegarde de la donnee dans le canal correspondant
0x0162	0x0E42      	MOVLW       _cpt_data
0x0164	0x2421      	ADDWF       _cpt, 0 
0x0166	0x6E01      	MOVWF       R1 
0x0168	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x016A	0x2022      	ADDWFC      _cpt+1, 0 
0x016C	0x6E02      	MOVWF       R2 
0x016E	0xFFE9C001  	MOVFF       R1, FSR0L
0x0172	0xFFEAC002  	MOVFF       R2, FSR0H
0x0176	0xF000CFEE  	MOVFF       POSTINC0, R0
0x017A	0x2A00      	INCF        R0, 1 
0x017C	0xFFE1C001  	MOVFF       R1, FSR1L
0x0180	0xFFE2C002  	MOVFF       R2, FSR1H
0x0184	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,120 :: 		}
L_interrupt59:
;main.c,121 :: 		}
L_interrupt58:
;main.c,122 :: 		if(cpt_data[cpt]==255){  // Lorsqu'une cellule du tableau de donnee atteint sa valeur maximale, on envoie les donnees sur le PC
0x0188	0x0E42      	MOVLW       _cpt_data
0x018A	0x2421      	ADDWF       _cpt, 0 
0x018C	0x6EE9      	MOVWF       FSR0L 
0x018E	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0190	0x2022      	ADDWFC      _cpt+1, 0 
0x0192	0x6EEA      	MOVWF       FSR0L+1 
0x0194	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0198	0x5001      	MOVF        R1, 0 
0x019A	0x0AFF      	XORLW       255
0x019C	0xE106      	BNZ         L_interrupt60
;main.c,123 :: 		INTCON &= 0b00110111; // Desactive les interruptions
0x019E	0x0E37      	MOVLW       55
0x01A0	0x16F2      	ANDWF       INTCON, 1 
;main.c,124 :: 		flagWrite = 1; // On active le flag d'ecriture des donnees
0x01A2	0x0E01      	MOVLW       1
0x01A4	0x6E26      	MOVWF       _flagWrite 
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x6E27      	MOVWF       _flagWrite+1 
;main.c,125 :: 		}
L_interrupt60:
;main.c,126 :: 		}
L_interrupt56:
;main.c,128 :: 		if(mode==1){ //Poisson
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x182F      	XORWF       _mode+1, 0 
0x01AE	0xE102      	BNZ         L__interrupt121
0x01B0	0x0E01      	MOVLW       1
0x01B2	0x182E      	XORWF       _mode, 0 
L__interrupt121:
0x01B4	0xE101      	BNZ         L_interrupt61
;main.c,129 :: 		Counting(); // Comptage du nombre d'impulsion sur cpt lors de la detection d'une impulsion
0x01B6	0xDB9F      	RCALL       _Counting
;main.c,130 :: 		}
L_interrupt61:
;main.c,133 :: 		while(PORTB.B7==1); // On attend que l'impulsion se termine pour sortir de l'interruption (necessaire lors de test par appui sur bouton)
L_interrupt62:
0x01B8	0xAE81      	BTFSS       PORTB, 7 
0x01BA	0xD001      	BRA         L_interrupt63
0x01BC	0xD7FD      	BRA         L_interrupt62
L_interrupt63:
;main.c,134 :: 		INTCON.RBIF = 0; // Reinitialise le flag d'interruption RBIF
0x01BE	0x90F2      	BCF         INTCON, 0 
;main.c,135 :: 		}
L_interrupt55:
;main.c,136 :: 		}
L_end_interrupt:
L__interrupt117:
0x01C0	0xF000C018  	MOVFF       24, R0
0x01C4	0xF001C017  	MOVFF       23, R1
0x01C8	0xF002C016  	MOVFF       22, R2
0x01CC	0xF003C015  	MOVFF       21, R3
0x01D0	0xFFE9C019  	MOVFF       25, FSR0L
0x01D4	0xFFEAC01A  	MOVFF       26, FSR0H
0x01D8	0xFFE1C01B  	MOVFF       27, FSR1L
0x01DC	0xFFE2C01C  	MOVFF       28, FSR1H
0x01E0	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x01E2	0xB2AC      	BTFSC       TXSTA, 1 
0x01E4	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x01E6	0x0000      	NOP
0x01E8	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x01EA	0xFFADC473  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x01EE	0x0012      	RETURN      0
; end of _UART1_Write
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x01F0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x01F2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x01F4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x01F6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x01F8	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x01FA	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x01FC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x01FE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0200	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0202	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0204	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0206	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0208	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x020A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x020C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x020E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0210	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0212	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0214	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0216	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0218	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x021A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x021C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x021E	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0220	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0222	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0224	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0226	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x0228	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x022A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x022C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x022E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x0230	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x0232	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x0234	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x0236	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x0238	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x023A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x023C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x023E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x0240	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x0242	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x0244	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x0246	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x0248	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x024A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x024C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x024E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0250	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0252	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x0254	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x0256	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x0258	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x025A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x025C	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x025E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x0260	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x0262	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x0264	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x0266	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x0268	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x026A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x026C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x026E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x0270	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x0272	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x0274	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x0276	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x0278	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x027A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x027C	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x027E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0280	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0282	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x0284	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x0286	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x0288	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x028A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x028C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x028E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x0290	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0292	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0294	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x0296	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x0298	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x029A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x029C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x029E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x02A0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x02A2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x02A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x02A6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x02A8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x02AA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x02AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x02AE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x02B0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x02B2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x02B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x02B6	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x02B8	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x02BA	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x02BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x02BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x02C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x02C2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x02C4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x02C6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x02C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x02CA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x02CC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x02CE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x02D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x02D2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x02D4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x02D6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x02D8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x02DA	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x02DC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x02DE	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x02E0	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x02E2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x02E4	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x02E6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
