;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 11:28:56
;----------------------------------------------

;Address Opcode 	ASM
;main.c,58 :: 		received_k_factor = 1; // Sets a flag to inform the PIC that the next char to process is the value of the k factor
0x006A	0x0E01      	MOVLW       1
0x006C	0x6E31      	MOVWF       _received_k_factor 
0x006E	0x0E00      	MOVLW       0
0x0070	0x6E32      	MOVWF       _received_k_factor+1 
;main.c,59 :: 		break;
0x0072	0xD092      	BRA         L_interrupt36
;main.c,60 :: 		case 'g':  // GO command to launch measures
L_interrupt38:
0x0074	0x0104      	MOVLB       4
;main.c,61 :: 		UART_send_data('m'); // Sends a char 'm' meaning the state "Measuring" to Application
0x0076	0x0E6D      	MOVLW       109
0x0078	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x007A	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,62 :: 		UART_send_data(0x0D); // Sends a line breaker
0x007E	0x0E0D      	MOVLW       13
0x0080	0x0104      	MOVLB       4
0x0082	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x0084	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,63 :: 		UART_send_data(0x0A);
0x0088	0x0E0A      	MOVLW       10
0x008A	0x0104      	MOVLB       4
0x008C	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x008E	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,64 :: 		cpt=0;           // Counter init
0x0092	0x6A2F      	CLRF        _cpt 
0x0094	0x6A30      	CLRF        _cpt+1 
;main.c,65 :: 		init_cpt_data(); // Data tab init
0x0096	0xF005ECC4  	CALL        _init_cpt_data, 0
;main.c,66 :: 		flagProcess = 1;    // Updates the process Flag for the process loop
0x009A	0x0E01      	MOVLW       1
0x009C	0x6E39      	MOVWF       _flagProcess 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x6E3A      	MOVWF       _flagProcess+1 
;main.c,67 :: 		INTCON.RBIE=1; // Enables interruptions on PORTB
0x00A2	0x86F2      	BSF         INTCON, 3 
;main.c,68 :: 		break;
0x00A4	0xD079      	BRA         L_interrupt36
;main.c,69 :: 		case 's':  // STOP command to stop measures
L_interrupt39:
;main.c,70 :: 		flagProcess = 0;
0x00A6	0x6A39      	CLRF        _flagProcess 
0x00A8	0x6A3A      	CLRF        _flagProcess+1 
;main.c,71 :: 		INTCON.RBIE=0; // Disables interruptions on PORTB
0x00AA	0x96F2      	BCF         INTCON, 3 
;main.c,72 :: 		flagProcess = 0;    // Updates process flag to exit the processing loop
0x00AC	0x6A39      	CLRF        _flagProcess 
0x00AE	0x6A3A      	CLRF        _flagProcess+1 
;main.c,73 :: 		UART_send_data('i'); // Sends a char 'i' meaning the state "Idle" to Application
0x00B0	0x0E69      	MOVLW       105
0x00B2	0x0104      	MOVLB       4
0x00B4	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x00B6	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,74 :: 		UART_send_data(0x0D); // Line breaker
0x00BA	0x0E0D      	MOVLW       13
0x00BC	0x0104      	MOVLB       4
0x00BE	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x00C0	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,75 :: 		UART_send_data(0x0A);
0x00C4	0x0E0A      	MOVLW       10
0x00C6	0x0104      	MOVLB       4
0x00C8	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x00CA	0xF004EC6D  	CALL        _UART_send_data, 0
;main.c,76 :: 		break;
0x00CE	0xD064      	BRA         L_interrupt36
;main.c,77 :: 		case 'e':  // ERLANG command to select the measure mode Erlang
L_interrupt40:
;main.c,78 :: 		mode = 0;
0x00D0	0x6A21      	CLRF        _mode 
0x00D2	0x6A22      	CLRF        _mode+1 
;main.c,79 :: 		break;
0x00D4	0xD061      	BRA         L_interrupt36
;main.c,80 :: 		case 'p':  // POISSON command to select the measure mode Poisson
L_interrupt41:
;main.c,81 :: 		mode = 1;
0x00D6	0x0E01      	MOVLW       1
0x00D8	0x6E21      	MOVWF       _mode 
0x00DA	0x0E00      	MOVLW       0
0x00DC	0x6E22      	MOVWF       _mode+1 
;main.c,82 :: 		break;
0x00DE	0xD05C      	BRA         L_interrupt36
;main.c,83 :: 		case 'o': // POOL command to select the measure mode Pool
L_interrupt42:
;main.c,84 :: 		mode = 2;
0x00E0	0x0E02      	MOVLW       2
0x00E2	0x6E21      	MOVWF       _mode 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x6E22      	MOVWF       _mode+1 
;main.c,85 :: 		break;
0x00E8	0xD057      	BRA         L_interrupt36
;main.c,86 :: 		case '?': // QUESTION command to ask PIC to send its current state
L_interrupt43:
;main.c,87 :: 		UART_send_string("Hello from PIC18F4550 !");
0x00EA	0x0EA8      	MOVLW       ?lstr_1_main
0x00EC	0x0104      	MOVLB       4
0x00EE	0x6F70      	MOVWF       FARG_UART_send_string_d, 1
0x00F0	0x0E0D      	MOVLW       hi_addr(?lstr_1_main)
0x00F2	0x6F71      	MOVWF       FARG_UART_send_string_d+1, 1
0x00F4	0x0E00      	MOVLW       higher_addr(?lstr_1_main)
0x00F6	0x6F72      	MOVWF       FARG_UART_send_string_d+2, 1
0x00F8	0xF004ECBB  	CALL        _UART_send_string, 0
;main.c,88 :: 		UART_send_data(0x0D); // Line breaker
0x00FC	0x0E0D      	MOVLW       13
0x00FE	0x0104      	MOVLB       4
0x0100	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x0102	0xDBEB      	RCALL       _UART_send_data
;main.c,89 :: 		UART_send_data(0x0A);
0x0104	0x0E0A      	MOVLW       10
0x0106	0x0104      	MOVLB       4
0x0108	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x010A	0xDBE7      	RCALL       _UART_send_data
;main.c,90 :: 		UART_send_string("Find my source code at : https://github.com/BapaLCA/Nuclear-Disintegration-AppDev");
0x010C	0x0E38      	MOVLW       ?lstr_2_main
0x010E	0x0104      	MOVLB       4
0x0110	0x6F70      	MOVWF       FARG_UART_send_string_d, 1
0x0112	0x0E0D      	MOVLW       hi_addr(?lstr_2_main)
0x0114	0x6F71      	MOVWF       FARG_UART_send_string_d+1, 1
0x0116	0x0E00      	MOVLW       higher_addr(?lstr_2_main)
0x0118	0x6F72      	MOVWF       FARG_UART_send_string_d+2, 1
0x011A	0xF004ECBB  	CALL        _UART_send_string, 0
;main.c,91 :: 		UART_send_data(0x0D); // Line breaker
0x011E	0x0E0D      	MOVLW       13
0x0120	0x0104      	MOVLB       4
0x0122	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x0124	0xDBDA      	RCALL       _UART_send_data
;main.c,92 :: 		UART_send_data(0x0A);
0x0126	0x0E0A      	MOVLW       10
0x0128	0x0104      	MOVLB       4
0x012A	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x012C	0xDBD6      	RCALL       _UART_send_data
;main.c,93 :: 		send_state(flagProcess);
0x012E	0xF470C039  	MOVFF       _flagProcess, FARG_send_state_state
0x0132	0xF004ECE1  	CALL        _send_state, 0
;main.c,94 :: 		UART_send_data(0x0D); // Line breaker
0x0136	0x0E0D      	MOVLW       13
0x0138	0x0104      	MOVLB       4
0x013A	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x013C	0xDBCE      	RCALL       _UART_send_data
;main.c,95 :: 		UART_send_data(0x0A);
0x013E	0x0E0A      	MOVLW       10
0x0140	0x0104      	MOVLB       4
0x0142	0x6F73      	MOVWF       FARG_UART_send_data_c, 1
0x0144	0xDBCA      	RCALL       _UART_send_data
;main.c,96 :: 		break;
0x0146	0xD028      	BRA         L_interrupt36
;main.c,97 :: 		case 'u': // Update POOL mode command to end the current measure and send the data measured
L_interrupt44:
;main.c,98 :: 		flagWrite = 1; // Enable flag Write to send to UART the current measured data
0x0148	0x0E01      	MOVLW       1
0x014A	0x6E27      	MOVWF       _flagWrite 
0x014C	0x0E00      	MOVLW       0
0x014E	0x6E28      	MOVWF       _flagWrite+1 
;main.c,99 :: 		break;
0x0150	0xD023      	BRA         L_interrupt36
;main.c,100 :: 		case 'r': // Reset POOL mode command to reset the number of measures done
L_interrupt45:
;main.c,101 :: 		measureCount=0;
0x0152	0x6A29      	CLRF        _measureCount 
0x0154	0x6A2A      	CLRF        _measureCount+1 
;main.c,102 :: 		break;
0x0156	0xD020      	BRA         L_interrupt36
;main.c,103 :: 		default:
L_interrupt46:
;main.c,105 :: 		break;
0x0158	0xD01F      	BRA         L_interrupt36
;main.c,106 :: 		}
L_interrupt35:
0x015A	0x0104      	MOVLB       4
0x015C	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x015E	0x0A6B      	XORLW       107
0x0160	0xB4D8      	BTFSC       STATUS, 2 
0x0162	0xD783      	BRA         L_interrupt37
0x0164	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0166	0x0A67      	XORLW       103
0x0168	0xB4D8      	BTFSC       STATUS, 2 
0x016A	0xD784      	BRA         L_interrupt38
0x016C	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x016E	0x0A73      	XORLW       115
0x0170	0xE09A      	BZ          L_interrupt39
0x0172	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0174	0x0A65      	XORLW       101
0x0176	0xE0AC      	BZ          L_interrupt40
0x0178	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x017A	0x0A70      	XORLW       112
0x017C	0xE0AC      	BZ          L_interrupt41
0x017E	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0180	0x0A6F      	XORLW       111
0x0182	0xE0AE      	BZ          L_interrupt42
0x0184	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0186	0x0A3F      	XORLW       63
0x0188	0xE0B0      	BZ          L_interrupt43
0x018A	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x018C	0x0A75      	XORLW       117
0x018E	0xE0DC      	BZ          L_interrupt44
0x0190	0x516F      	MOVF        interrupt_received_data_L1, 0, 1
0x0192	0x0A72      	XORLW       114
0x0194	0xE0DE      	BZ          L_interrupt45
0x0196	0xD7E0      	BRA         L_interrupt46
L_interrupt36:
;main.c,107 :: 		}
L_interrupt34:
;main.c,108 :: 		}
0x0198	0xD06D      	BRA         L_interrupt47
L_interrupt29:
;main.c,110 :: 		if(mode==0){ // Erlang
0x019A	0x0E00      	MOVLW       0
0x019C	0x1822      	XORWF       _mode+1, 0 
0x019E	0xE102      	BNZ         L__interrupt97
0x01A0	0x0E00      	MOVLW       0
0x01A2	0x1821      	XORWF       _mode, 0 
L__interrupt97:
0x01A4	0xE14B      	BNZ         L_interrupt48
;main.c,111 :: 		if(prevrb7==0){
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x1824      	XORWF       _prevrb7+1, 0 
0x01AA	0xE102      	BNZ         L__interrupt98
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x1823      	XORWF       _prevrb7, 0 
L__interrupt98:
0x01B0	0xE10D      	BNZ         L_interrupt49
;main.c,112 :: 		cpt = 0;      // Counter Init
0x01B2	0x6A2F      	CLRF        _cpt 
0x01B4	0x6A30      	CLRF        _cpt+1 
;main.c,113 :: 		cptk = 0;     // Pulse Counter Init
0x01B6	0x6A33      	CLRF        _cptk 
0x01B8	0x6A34      	CLRF        _cptk+1 
;main.c,114 :: 		flagStart = 1;// Launches the counter
0x01BA	0x0E01      	MOVLW       1
0x01BC	0x6E2B      	MOVWF       _flagStart 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x6E2C      	MOVWF       _flagStart+1 
;main.c,115 :: 		prevrb7 = 1;  // Saves the previous state of RB7
0x01C2	0x0E01      	MOVLW       1
0x01C4	0x6E23      	MOVWF       _prevrb7 
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x6E24      	MOVWF       _prevrb7+1 
;main.c,116 :: 		}
0x01CA	0xD027      	BRA         L_interrupt50
L_interrupt49:
;main.c,118 :: 		cptk++;
0x01CC	0x0E01      	MOVLW       1
0x01CE	0x2433      	ADDWF       _cptk, 0 
0x01D0	0x6E00      	MOVWF       R0 
0x01D2	0x0E00      	MOVLW       0
0x01D4	0x2034      	ADDWFC      _cptk+1, 0 
0x01D6	0x6E01      	MOVWF       R1 
0x01D8	0xF033C000  	MOVFF       R0, _cptk
0x01DC	0xF034C001  	MOVFF       R1, _cptk+1
;main.c,119 :: 		if(cptk==k){ // Check the number of pulses measured
0x01E0	0x5034      	MOVF        _cptk+1, 0 
0x01E2	0x1836      	XORWF       _k+1, 0 
0x01E4	0xE102      	BNZ         L__interrupt99
0x01E6	0x5035      	MOVF        _k, 0 
0x01E8	0x1833      	XORWF       _cptk, 0 
L__interrupt99:
0x01EA	0xE117      	BNZ         L_interrupt51
;main.c,120 :: 		flagStart = 0;      // Stops counter
0x01EC	0x6A2B      	CLRF        _flagStart 
0x01EE	0x6A2C      	CLRF        _flagStart+1 
;main.c,121 :: 		prevrb7 = 0;        // Saves the previous state of RB7
0x01F0	0x6A23      	CLRF        _prevrb7 
0x01F2	0x6A24      	CLRF        _prevrb7+1 
;main.c,122 :: 		cpt_data[cpt]++;    // Saves the data in the corresponding index
0x01F4	0x0E3F      	MOVLW       _cpt_data
0x01F6	0x242F      	ADDWF       _cpt, 0 
0x01F8	0x6E01      	MOVWF       R1 
0x01FA	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x01FC	0x2030      	ADDWFC      _cpt+1, 0 
0x01FE	0x6E02      	MOVWF       R2 
0x0200	0xFFE9C001  	MOVFF       R1, FSR0L
0x0204	0xFFEAC002  	MOVFF       R2, FSR0H
0x0208	0xF000CFEE  	MOVFF       POSTINC0, R0
0x020C	0x2A00      	INCF        R0, 1 
0x020E	0xFFE1C001  	MOVFF       R1, FSR1L
0x0212	0xFFE2C002  	MOVFF       R2, FSR1H
0x0216	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,123 :: 		}
L_interrupt51:
;main.c,124 :: 		}
L_interrupt50:
;main.c,125 :: 		if(cpt_data[cpt]==255){  // When one of the tab cell reaches 255 (8 bits limit), it enables the writing loop and sends all measured data
0x021A	0x0E3F      	MOVLW       _cpt_data
0x021C	0x242F      	ADDWF       _cpt, 0 
0x021E	0x6EE9      	MOVWF       FSR0L 
0x0220	0x0E00      	MOVLW       hi_addr(_cpt_data)
0x0222	0x2030      	ADDWFC      _cpt+1, 0 
0x0224	0x6EEA      	MOVWF       FSR0L+1 
0x0226	0xF001CFEE  	MOVFF       POSTINC0, R1
0x022A	0x5001      	MOVF        R1, 0 
0x022C	0x0AFF      	XORLW       255
0x022E	0xE106      	BNZ         L_interrupt52
;main.c,126 :: 		INTCON &= 0b00110111; // Disable interruptions
0x0230	0x0E37      	MOVLW       55
0x0232	0x16F2      	ANDWF       INTCON, 1 
;main.c,127 :: 		flagWrite = 1; // Enables writing Flag
0x0234	0x0E01      	MOVLW       1
0x0236	0x6E27      	MOVWF       _flagWrite 
0x0238	0x0E00      	MOVLW       0
0x023A	0x6E28      	MOVWF       _flagWrite+1 
;main.c,128 :: 		}
L_interrupt52:
;main.c,129 :: 		}
L_interrupt48:
;main.c,131 :: 		if(mode==1){ //Poisson
0x023C	0x0E00      	MOVLW       0
0x023E	0x1822      	XORWF       _mode+1, 0 
0x0240	0xE102      	BNZ         L__interrupt100
0x0242	0x0E01      	MOVLW       1
0x0244	0x1821      	XORWF       _mode, 0 
L__interrupt100:
0x0246	0xE102      	BNZ         L_interrupt53
;main.c,132 :: 		Counting(); // Counts the number of pulses on cpt variable on pulse detection
0x0248	0xF005ECA3  	CALL        _Counting, 0
;main.c,133 :: 		}
L_interrupt53:
;main.c,135 :: 		if(mode==2){ // Pool
0x024C	0x0E00      	MOVLW       0
0x024E	0x1822      	XORWF       _mode+1, 0 
0x0250	0xE102      	BNZ         L__interrupt101
0x0252	0x0E02      	MOVLW       2
0x0254	0x1821      	XORWF       _mode, 0 
L__interrupt101:
0x0256	0xE10A      	BNZ         L_interrupt54
;main.c,136 :: 		cpt++; // Counts the number of pulses on cpt variable on pulse detection, no call for Counting needed as we have no counting limit on this mode
0x0258	0x0E01      	MOVLW       1
0x025A	0x242F      	ADDWF       _cpt, 0 
0x025C	0x6E00      	MOVWF       R0 
0x025E	0x0E00      	MOVLW       0
0x0260	0x2030      	ADDWFC      _cpt+1, 0 
0x0262	0x6E01      	MOVWF       R1 
0x0264	0xF02FC000  	MOVFF       R0, _cpt
0x0268	0xF030C001  	MOVFF       R1, _cpt+1
;main.c,137 :: 		}
L_interrupt54:
;main.c,140 :: 		while(PORTB.B7==1); // Waiting for pulse to be over before quitting interrupt function
L_interrupt55:
0x026C	0xAE81      	BTFSS       PORTB, 7 
0x026E	0xD001      	BRA         L_interrupt56
0x0270	0xD7FD      	BRA         L_interrupt55
L_interrupt56:
;main.c,141 :: 		INTCON.RBIF = 0; // Resets the interrupt flag RBIF
0x0272	0x90F2      	BCF         INTCON, 0 
;main.c,142 :: 		}
L_interrupt47:
;main.c,143 :: 		}
L_end_interrupt:
L__interrupt96:
0x0274	0xFFF5C01C  	MOVFF       28, TABLAT
0x0278	0xFFF8C019  	MOVFF       25, TBLPTRU
0x027C	0xFFF7C01A  	MOVFF       26, TBLPTRH
0x0280	0xFFF6C01B  	MOVFF       27, TBLPTR
0x0284	0xF000C018  	MOVFF       24, R0
0x0288	0xF001C017  	MOVFF       23, R1
0x028C	0xF002C016  	MOVFF       22, R2
0x0290	0xF003C015  	MOVFF       21, R3
0x0294	0xFFE9C01D  	MOVFF       29, FSR0L
0x0298	0xFFEAC01E  	MOVFF       30, FSR0H
0x029C	0xFFE1C01F  	MOVFF       31, FSR1L
0x02A0	0xFFE2C020  	MOVFF       32, FSR1H
0x02A4	0x0011      	RETFIE      1
; end of _interrupt
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x02A6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x02A8	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x02AA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x02AC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x02AE	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x02B0	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x02B2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x02B4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x02B6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x02B8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x02BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x02BC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x02BE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x02C0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x02C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x02C4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x02C6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x02C8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x02CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x02CC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x02CE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x02D0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x02D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x02D4	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x02D6	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x02D8	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x02DA	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x02DC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x02DE	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x02E0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x02E2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x02E4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x02E6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x02E8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x02EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x02EC	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x02EE	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x02F0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x02F2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x02F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x02F6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x02F8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x02FA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x02FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x02FE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x0300	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x0302	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x0304	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0306	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0308	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x030A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x030C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x030E	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x0310	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x0312	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x0314	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x0316	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x0318	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x031A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x031C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x031E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x0320	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x0322	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x0324	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x0326	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x0328	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x032A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x032C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x032E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x0330	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x0332	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x0334	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0336	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0338	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x033A	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x033C	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
